

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Oct 22 14:18:45 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F527
  1611  073  5B5                	bsf	_sensor_config,5
  1612  074                     l932:	
  1613                           
  1614                           ;laser.c: 47: }
  1615                           ;laser.c: 48: }
  1616                           ;laser.c: 49: count = 0;
  1617  074  070                	clrf	_count
  1618  075  071                	clrf	_count+1
  1619                           
  1620                           ;laser.c: 50: }
  1621  076  A79                	goto	l936
  1622  077                     l934:	
  1623                           
  1624                           ;laser.c: 51: else
  1625                           ;laser.c: 52: {
  1626                           ;laser.c: 53: sensor_config.laseroff = 0;
  1627  077  4F5                	bcf	_sensor_config,7
  1628                           
  1629                           ;laser.c: 54: sensor_config.T = 0;
  1630  078  4B5                	bcf	_sensor_config,5
  1631  079                     l936:	
  1632                           
  1633                           ;laser.c: 55: }
  1634                           ;laser.c: 57: poll_stack ();
  1635  079  4A3  918  4A3      	fcall	entry__poll_stack
  1636                           
  1637                           ;laser.c: 59: output ();
  1638  07C  4A3  91A  4A3      	fcall	entry__output
  1639  07F  A41                	goto	l940
  1640  080                     l942:	
  1641                           
  1642                           ;laser.c: 60: }
  1643                           ;laser.c: 62: sensor_config.laseroff = 0;
  1644  080  4F5                	bcf	_sensor_config,7
  1645  081                     l976:	
  1646                           ;laser.c: 65: while (PORTCbits.RC7 == 1)
  1647                           
  1648  081  010                	movlb	0	; select bank0
  1649  082  7E8                	btfss	8,7	;volatile
  1650  083  A3F                	goto	l148
  1651                           
  1652                           ;laser.c: 66: {
  1653                           ;laser.c: 67: count++;
  1654  084  C01                	movlw	1
  1655  085  02C                	movwf	12
  1656  086  06D                	clrf	13
  1657  087  20C                	movf	12,w
  1658  088  1F0                	addwf	_count,f
  1659  089  603                	skipnc
  1660  08A  2B1                	incf	_count+1,f
  1661  08B  20D                	movf	13,w
  1662  08C  1F1                	addwf	_count+1,f
  1663                           
  1664                           ;laser.c: 68: count2++;
  1665  08D  C01                	movlw	1
  1666  08E  02C                	movwf	12
  1667  08F  06D                	clrf	13
  1668  090  20C                	movf	12,w
  1669  091  1F2                	addwf	_count2,f
  1670  092  603                	skipnc
  1671  093  2B3                	incf	_count2+1,f
  1672  094  20D                	movf	13,w
  1673  095  1F3                	addwf	_count2+1,f
  1674                           
  1675                           ;laser.c: 69: if (count >= 200)
  1676  096  C00                	movlw	0
  1677  097  091                	subwf	_count+1,w
  1678  098  CC8                	movlw	200
  1679  099  643                	skipnz
  1680  09A  090                	subwf	_count,w
  1681  09B  703                	skipc
  1682  09C  AA1                	goto	l950
  1683                           
  1684                           ;laser.c: 70: {
  1685                           ;laser.c: 71: sensor_config.T = 0;
  1686  09D  4B5                	bcf	_sensor_config,5
  1687                           
  1688                           ;laser.c: 72: PORTCbits.RC1 = 1;
  1689  09E  528                	bsf	8,1	;volatile
  1690                           
  1691                           ;laser.c: 73: PORTCbits.RC5 = 0;
  1692  09F  4A8                	bcf	8,5	;volatile
  1693                           
  1694                           ;laser.c: 74: sensor_config.startup = 1;
  1695  0A0  595                	bsf	_sensor_config,4
  1696  0A1                     l950:	
  1697                           
  1698                           ;laser.c: 75: }
  1699                           ;laser.c: 77: if (count2 >= 2000) {
  1700  0A1  C07                	movlw	7
  1701  0A2  093                	subwf	_count2+1,w
  1702  0A3  CD0                	movlw	208
  1703  0A4  643                	skipnz
  1704  0A5  092                	subwf	_count2,w
  1705  0A6  603                	btfsc	3,0
  1706                           
  1707                           ;laser.c: 78: sensor_config.IN = 0;
  1708  0A7  475                	bcf	_sensor_config,3
  1709                           
  1710                           ;laser.c: 79: }
  1711                           ;laser.c: 81: PORTCbits.RC6 = 1;
  1712  0A8  5C8                	bsf	8,6	;volatile
  1713                           
  1714                           ;laser.c: 83: adc_read();
  1715  0A9  4A3  91C  4A3      	fcall	entry__adc_read
  1716                           
  1717                           ;laser.c: 85: if (sensor_info.low_power == 1) {
  1718  0AC  010                	movlb	0	; select bank0
  1719  0AD  676                	btfsc	_sensor_info,3
  1720                           
  1721                           ;laser.c: 86: PORTCbits.RC6 = 0;
  1722  0AE  4C8                	bcf	8,6	;volatile
  1723                           
  1724                           ;laser.c: 87: }
  1725                           ;laser.c: 89: if (adc > 107)
  1726  0AF  C6C                	movlw	108
  1727  0B0  094                	subwf	_adc,w
  1728  0B1  703                	skipc
  1729  0B2  ABD                	goto	l970
  1730                           
  1731                           ;laser.c: 90: {
  1732                           ;laser.c: 91: if (sensor_config.laseroff == 0)
  1733  0B3  6F5                	btfsc	_sensor_config,7
  1734  0B4  ABA                	goto	l968
  1735                           
  1736                           ;laser.c: 92: {
  1737                           ;laser.c: 93: PORTCbits.RC5 = 1;
  1738  0B5  5A8                	bsf	8,5	;volatile
  1739                           
  1740                           ;laser.c: 94: PORTCbits.RC6 = 0;
  1741  0B6  4C8                	bcf	8,6	;volatile
  1742                           
  1743                           ;laser.c: 95: if (sensor_config.startup == 1)
  1744  0B7  795                	btfss	_sensor_config,4
  1745  0B8  ABA                	goto	l968
  1746                           
  1747                           ;laser.c: 96: {
  1748                           ;laser.c: 97: sensor_config.T = 1;
  1749  0B9  5B5                	bsf	_sensor_config,5
  1750  0BA                     l968:	
  1751                           
  1752                           ;laser.c: 98: }
  1753                           ;laser.c: 99: }
  1754                           ;laser.c: 100: count = 0;
  1755  0BA  070                	clrf	_count
  1756  0BB  071                	clrf	_count+1
  1757                           
  1758                           ;laser.c: 101: }
  1759  0BC  ABF                	goto	l972
  1760  0BD                     l970:	
  1761                           
  1762                           ;laser.c: 102: else
  1763                           ;laser.c: 103: {
  1764                           ;laser.c: 104: sensor_config.laseroff = 0;
  1765  0BD  4F5                	bcf	_sensor_config,7
  1766                           
  1767                           ;laser.c: 105: sensor_config.T = 0;
  1768  0BE  4B5                	bcf	_sensor_config,5
  1769  0BF                     l972:	
  1770                           
  1771                           ;laser.c: 106: }
  1772                           ;laser.c: 108: poll_stack ();
  1773  0BF  4A3  918  4A3      	fcall	entry__poll_stack
  1774                           
  1775                           ;laser.c: 110: output ();
  1776  0C2  4A3  91A  4A3      	fcall	entry__output
  1777  0C5  A81                	goto	l976
  1778  0C6                     __end_of_laser:	
  1779                           
  1780                           	psect	text6
  1781  027                     __ptext6:	
  1782 ;; *************** function _poll_stack *****************
  1783 ;; Defined at:
  1784 ;;		line 18 in file "../utils.c"
  1785 ;; Parameters:    Size  Location     Type
  1786 ;;		None
  1787 ;; Auto vars:     Size  Location     Type
  1788 ;;		None
  1789 ;; Return value:  Size  Location     Type
  1790 ;;		None               void
  1791 ;; Registers used:
  1792 ;;		fsr0l, fsr0h
  1793 ;; Tracked objects:
  1794 ;;		On entry : 0/0
  1795 ;;		On exit  : 0/0
  1796 ;;		Unchanged: 0/0
  1797 ;; Data sizes:      BANK0   BANK1   BANK3   BANK2  COMMON
  1798 ;;      Params:         0       0       0       0       0
  1799 ;;      Locals:         0       0       0       0       0
  1800 ;;      Temps:          0       0       0       0       0
  1801 ;;      Totals:         0       0       0       0       0
  1802 ;;Total ram usage:        0 bytes
  1803 ;; Hardware stack levels used:    1
  1804 ;; This function calls:
  1805 ;;		Nothing
  1806 ;; This function is called by:
  1807 ;;		_light
  1808 ;;		_laser
  1809 ;;		_pir_mic
  1810 ;; This function uses a non-reentrant model
  1811 ;;
  1812                           
  1813                           
  1814                           ;psect for function _poll_stack
  1815  027                     _poll_stack:	
  1816                           
  1817                           ;utils.c: 20: if (sensor_config.startup == 1)
  1818  027  010                	movlb	0	; select bank0
  1819  028  795                	btfss	_sensor_config,4
  1820  029  01E                	return
  1821                           
  1822                           ;utils.c: 21: {
  1823                           ;utils.c: 22: if (sensor_config.END == 0)
  1824  02A  655                	btfsc	_sensor_config,2
  1825  02B  01E                	return
  1826                           
  1827                           ;utils.c: 23: {
  1828                           ;utils.c: 24: if (PORTAbits.RA2 == 0)
  1829  02C  646                	btfsc	6,2	;volatile
  1830  02D  A30                	goto	l642
  1831                           
  1832                           ;utils.c: 25: {
  1833                           ;utils.c: 38: sensor_config.IN = 1;
  1834  02E  575                	bsf	_sensor_config,3
  1835                           
  1836                           ;utils.c: 39: }
  1837  02F  01E                	return
  1838  030                     l642:	
  1839                           
  1840                           ;utils.c: 40: else
  1841                           ;utils.c: 41: {
  1842                           ;utils.c: 42: sensor_config.IN = 0;
  1843  030  475                	bcf	_sensor_config,3
  1844  031  01E                	return
  1845  032                     __end_of_poll_stack:	
  1846                           
  1847                           	psect	text7
  1848  3B4                     __ptext7:	
  1849 ;; *************** function _output *****************
  1850 ;; Defined at:
  1851 ;;		line 50 in file "../utils.c"
  1852 ;; Parameters:    Size  Location     Type
  1853 ;;		None
  1854 ;; Auto vars:     Size  Location     Type
  1855 ;;		None
  1856 ;; Return value:  Size  Location     Type
  1857 ;;		None               void
  1858 ;; Registers used:
  1859 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1860 ;; Tracked objects:
  1861 ;;		On entry : 0/0
  1862 ;;		On exit  : 0/0
  1863 ;;		Unchanged: 0/0
  1864 ;; Data sizes:      BANK0   BANK1   BANK3   BANK2  COMMON
  1865 ;;      Params:         0       0       0       0       0
  1866 ;;      Locals:         0       0       0       0       0
  1867 ;;      Temps:          2       0       0       0       0
  1868 ;;      Totals:         2       0       0       0       0
  1869 ;;Total ram usage:        2 bytes
  1870 ;; Hardware stack levels used:    1
  1871 ;; This function calls:
  1872 ;;		Nothing
  1873 ;; This function is called by:
  1874 ;;		_light
  1875 ;;		_laser
  1876 ;;		_pir_mic
  1877 ;; This function uses a non-reentrant model
  1878 ;;
  1879                           
  1880                           
  1881                           ;psect for function _output
  1882  3B4                     _output:	
  1883                           
  1884                           ;utils.c: 52: if (sensor_config.OR == 1)
  1885  3B4  010                	movlb	0	; select bank0
  1886  3B5  735                	btfss	_sensor_config,1
  1887  3B6  BBC                	goto	l654
  1888                           
  1889                           ;utils.c: 53: {
  1890                           ;utils.c: 54: if (sensor_config.T == 1)
  1891  3B7  6B5                	btfsc	_sensor_config,5
  1892  3B8  BC6                	goto	l666
  1893                           
  1894                           ;utils.c: 59: else if (sensor_config.IN == 1)
  1895                           
  1896                           ;utils.c: 58: }
  1897                           
  1898                           ;utils.c: 55: {
  1899                           ;utils.c: 56: PORTCbits.RC1 = 0;
  1900  3B9  775                	btfss	_sensor_config,3
  1901  3BA  BC9                	goto	l670
  1902  3BB  BC6                	goto	l666
  1903  3BC                     l654:	
  1904                           ;utils.c: 62: }
  1905                           ;utils.c: 63: }
  1906                           
  1907                           ;utils.c: 60: {
  1908                           ;utils.c: 61: PORTCbits.RC1 = 0;
  1909                           
  1910                           
  1911                           ;utils.c: 64: else if (sensor_config.AND == 1)
  1912  3BC  715                	btfss	_sensor_config,0
  1913  3BD  BC9                	goto	l670
  1914                           
  1915                           ;utils.c: 65: {
  1916                           ;utils.c: 66: if ((sensor_config.END == 1) && (sensor_config.T == 1))
  1917  3BE  655                	btfsc	_sensor_config,2
  1918  3BF  7B5                	btfss	_sensor_config,5
  1919  3C0  BC2                	goto	l662
  1920  3C1  BC6                	goto	l666
  1921  3C2                     l662:	
  1922                           ;utils.c: 71: }
  1923                           
  1924                           ;utils.c: 67: {
  1925                           ;utils.c: 69: PORTCbits.RC1 = 0;
  1926                           
  1927                           
  1928                           ;utils.c: 72: else if (sensor_config.T == 1)
  1929  3C2  7B5                	btfss	_sensor_config,5
  1930  3C3  BC9                	goto	l670
  1931                           
  1932                           ;utils.c: 73: {
  1933                           ;utils.c: 74: if (sensor_config.IN == 1)
  1934  3C4  775                	btfss	_sensor_config,3
  1935  3C5  BC8                	goto	l668
  1936  3C6                     l666:	
  1937                           
  1938                           ;utils.c: 75: {
  1939                           ;utils.c: 77: PORTCbits.RC1 = 0;
  1940  3C6  428                	bcf	8,1	;volatile
  1941                           
  1942                           ;utils.c: 79: }
  1943  3C7  BC9                	goto	l670
  1944  3C8                     l668:	
  1945                           
  1946                           ;utils.c: 80: else
  1947                           ;utils.c: 81: {
  1948                           ;utils.c: 82: PORTCbits.RC1 = 1;
  1949  3C8  528                	bsf	8,1	;volatile
  1950  3C9                     l670:	
  1951                           
  1952                           ;utils.c: 84: }
  1953                           ;utils.c: 85: }
  1954                           ;utils.c: 86: }
  1955                           ;utils.c: 88: if (sensor_info.sensor == 4)
  1956  3C9  216                	movf	_sensor_info,w
  1957  3CA  E07                	andlw	7
  1958  3CB  F04                	xorlw	4
  1959  3CC  743                	skipz
  1960  3CD  01E                	return
  1961                           
  1962                           ;utils.c: 89: {
  1963                           ;utils.c: 90: if (sensor_config.T == 1)
  1964  3CE  7B5                	btfss	_sensor_config,5
  1965  3CF  01E                	return
  1966                           
  1967                           ;utils.c: 91: {
  1968                           ;utils.c: 92: if (sensor_config.laseroff == 0)
  1969  3D0  6F5                	btfsc	_sensor_config,7
  1970  3D1  01E                	return
  1971                           
  1972                           ;utils.c: 93: {
  1973                           ;utils.c: 94: if (PORTCbits.RC6 == 0)
  1974  3D2  6C8                	btfsc	8,6	;volatile
  1975  3D3  01E                	return
  1976                           
  1977                           ;utils.c: 95: {
  1978                           ;utils.c: 96: _delay((unsigned long)((17)*(8000000/4000.0)));
  1979  3D4  C2D                	movlw	45
  1980  3D5  038                	movwf	??_output+1
  1981  3D6  C26                	movlw	38
  1982  3D7  037                	movwf	??_output
  1983  3D8                     u717:	
  1984  3D8  2F7                	decfsz	??_output,f
  1985  3D9  BD8                	goto	u717
  1986  3DA  2F8                	decfsz	??_output+1,f
  1987  3DB  BD8                	goto	u717
  1988  3DC  000                	nop
  1989                           
  1990                           ;utils.c: 97: _delay((unsigned long)((17)*(8000000/4000.0)));
  1991  3DD  C2D                	movlw	45
  1992  3DE  010                	movlb	0	; select bank0
  1993  3DF  038                	movwf	??_output+1
  1994  3E0  C26                	movlw	38
  1995  3E1  037                	movwf	??_output
  1996  3E2                     u727:	
  1997  3E2  2F7                	decfsz	??_output,f
  1998  3E3  BE2                	goto	u727
  1999  3E4  2F8                	decfsz	??_output+1,f
  2000  3E5  BE2                	goto	u727
  2001  3E6  000                	nop
  2002                           
  2003                           ;utils.c: 98: _delay((unsigned long)((17)*(8000000/4000.0)));;
  2004  3E7  C2D                	movlw	45
  2005  3E8  010                	movlb	0	; select bank0
  2006  3E9  038                	movwf	??_output+1
  2007  3EA  C26                	movlw	38
  2008  3EB  037                	movwf	??_output
  2009  3EC                     u737:	
  2010  3EC  2F7                	decfsz	??_output,f
  2011  3ED  BEC                	goto	u737
  2012  3EE  2F8                	decfsz	??_output+1,f
  2013  3EF  BEC                	goto	u737
  2014  3F0  000                	nop
  2015                           
  2016                           ;utils.c: 99: _delay((unsigned long)((17)*(8000000/4000.0)));
  2017  3F1  C2D                	movlw	45
  2018  3F2  010                	movlb	0	; select bank0
  2019  3F3  038                	movwf	??_output+1
  2020  3F4  C26                	movlw	38
  2021  3F5  037                	movwf	??_output
  2022  3F6                     u747:	
  2023  3F6  2F7                	decfsz	??_output,f
  2024  3F7  BF6                	goto	u747
  2025  3F8  2F8                	decfsz	??_output+1,f
  2026  3F9  BF6                	goto	u747
  2027  3FA  000                	nop
  2028                           
  2029                           ;utils.c: 100: PORTCbits.RC6 = 1;
  2030  3FB  010                	movlb	0	; select bank0
  2031  3FC  5C8                	bsf	8,6	;volatile
  2032                           
  2033                           ;utils.c: 101: sensor_config.laseroff = 1;
  2034  3FD  5F5                	bsf	_sensor_config,7
  2035  3FE  01E                	return
  2036  3FF                     __end_of_output:	
  2037                           
  2038                           	psect	text8
  2039  2C6                     __ptext8:	
  2040 ;; *************** function _adc_read *****************
  2041 ;; Defined at:
  2042 ;;		line 7 in file "../utils.c"
  2043 ;; Parameters:    Size  Location     Type
  2044 ;;		None
  2045 ;; Auto vars:     Size  Location     Type
  2046 ;;		None
  2047 ;; Return value:  Size  Location     Type
  2048 ;;		None               void
  2049 ;; Registers used:
  2050 ;;		wreg, fsr0l, fsr0h
  2051 ;; Tracked objects:
  2052 ;;		On entry : 0/0
  2053 ;;		On exit  : 0/0
  2054 ;;		Unchanged: 0/0
  2055 ;; Data sizes:      BANK0   BANK1   BANK3   BANK2  COMMON
  2056 ;;      Params:         0       0       0       0       0
  2057 ;;      Locals:         0       0       0       0       0
  2058 ;;      Temps:          0       0       0       0       0
  2059 ;;      Totals:         0       0       0       0       0
  2060 ;;Total ram usage:        0 bytes
  2061 ;; Hardware stack levels used:    1
  2062 ;; This function calls:
  2063 ;;		Nothing
  2064 ;; This function is called by:
  2065 ;;		_light
  2066 ;;		_laser
  2067 ;;		_pir_mic
  2068 ;; This function uses a non-reentrant model
  2069 ;;
  2070                           
  2071                           
  2072                           ;psect for function _adc_read
  2073  2C6                     _adc_read:	
  2074                           
  2075                           ;utils.c: 9: ADCON0 = 0b10011000;
  2076  2C6  C98                	movlw	152
  2077  2C7  010                	movlb	0	; select bank0
  2078  2C8  029                	movwf	9	;volatile
  2079                           
  2080                           ;utils.c: 10: ADCON0bits.ADON = 1;
  2081  2C9  509                	bsf	9,0	;volatile
  2082                           
  2083                           ;utils.c: 11: ADCON0bits.GO_nDONE = 1;
  2084  2CA  529                	bsf	9,1	;volatile
  2085  2CB                     l628:	
  2086                           ;utils.c: 12: while (GO_nDONE);
  2087                           
  2088  2CB  629                	btfsc	9,1	;volatile
  2089  2CC  ACB                	goto	l628
  2090                           
  2091                           ;utils.c: 13: ADCON0bits.ADON = 0;
  2092  2CD  409                	bcf	9,0	;volatile
  2093                           
  2094                           ;utils.c: 14: adc = ADRES;
  2095  2CE  20A                	movf	10,w	;volatile
  2096  2CF  034                	movwf	_adc
  2097  2D0  01E                	return
  2098  2D1                     __end_of_adc_read:	
  2099                           
  2100                           	psect	text9
  2101  032                     __ptext9:	
  2102 ;; *************** function _init *****************
  2103 ;; Defined at:
  2104 ;;		line 72 in file "../Main.c"
  2105 ;; Parameters:    Size  Location     Type
  2106 ;;		None
  2107 ;; Auto vars:     Size  Location     Type
  2108 ;;		None
  2109 ;; Return value:  Size  Location     Type
  2110 ;;		None               void
  2111 ;; Registers used:
  2112 ;;		wreg, fsr0l, fsr0h
  2113 ;; Tracked objects:
  2114 ;;		On entry : 0/0
  2115 ;;		On exit  : 0/0
  2116 ;;		Unchanged: 0/0
  2117 ;; Data sizes:      BANK0   BANK1   BANK3   BANK2  COMMON
  2118 ;;      Params:         0       0       0       0       0
  2119 ;;      Locals:         0       0       0       0       0
  2120 ;;      Temps:          0       0       0       0       0
  2121 ;;      Totals:         0       0       0       0       0
  2122 ;;Total ram usage:        0 bytes
  2123 ;; Hardware stack levels used:    1
  2124 ;; This function calls:
  2125 ;;		Nothing
  2126 ;; This function is called by:
  2127 ;;		_main
  2128 ;; This function uses a non-reentrant model
  2129 ;;
  2130                           
  2131                           
  2132                           ;psect for function _init
  2133  032                     _init:	
  2134                           
  2135                           ;Main.c: 74: PORTAbits.RA1 = 1;
  2136  032  010                	movlb	0	; select bank0
  2137  033  526                	bsf	6,1	;volatile
  2138                           
  2139                           ;Main.c: 76: TRISA = 0x28;
  2140  034  C28                	movlw	40
  2141  035  006                	tris	6
  2142                           
  2143                           ;Main.c: 78: TRISC = 0x84;
  2144  036  C84                	movlw	132
  2145  037  008                	tris	8
  2146                           
  2147                           ;Main.c: 80: TRISB = 0b11100000;
  2148  038  CE0                	movlw	224
  2149  039  007                	tris	7
  2150                           
  2151                           ;Main.c: 82: CM2CON0bits.C2PREF2 = 1;
  2152  03A  011                	movlb	1	; select bank1
  2153  03B  588                	bsf	8,4	;volatile
  2154                           
  2155                           ;Main.c: 83: CM2CON0bits.C2ON = 0;
  2156  03C  468                	bcf	8,3	;volatile
  2157                           
  2158                           ;Main.c: 84: ANSELbits.ANS5 = 0;
  2159  03D  4AA                	bcf	10,5	;volatile
  2160  03E  01E                	return
  2161  03F                     __end_of_init:	
  2162  000C                     btemp	set	12	;btemp
  2163  000C                     wtemp	set	12
  2164  000C                     wtemp0	set	12
  2165  000E                     wtemp1	set	14
  2166  0010                     wtemp2	set	16
  2167  0012                     wtemp3	set	18
  2168  0014                     wtemp4	set	20
  2169  0016                     wtemp5	set	22
  2170  000D                     wtemp6	set	13
  2171  000C                     ttemp	set	12
  2172  000C                     ttemp0	set	12
  2173  000F                     ttemp1	set	15
  2174  0012                     ttemp2	set	18
  2175  0015                     ttemp3	set	21
  2176  000D                     ttemp4	set	13
  2177  000C                     ltemp	set	12
  2178  000C                     ltemp0	set	12
  2179  0010                     ltemp1	set	16
  2180  0014                     ltemp2	set	20
  2181  000E                     ltemp3	set	14


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    BANK0            16      6      13
    BANK1            16      0       0
    BANK3            16      0       0
    BANK2            16      0       0
    COMMON            0      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in BANK0

    _main->_pir_mic
    _pir_mic->_output
    _light->_output
    _laser->_output

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in COMMON

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     294
                               _init
                              _laser
                              _light
                      _option_select
                               _ping
                            _pir_mic
 ---------------------------------------------------------------------------------
 (1) _pir_mic                                              4     0      4     249
                                              2 BANK0      4     0      4
                           _adc_read
                             _output
                         _poll_stack
 ---------------------------------------------------------------------------------
 (1) _ping                                                 5     5      0      45
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _option_select                                        2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _light                                                0     0      0       0
                           _adc_read
                             _output
                         _poll_stack
 ---------------------------------------------------------------------------------
 (1) _laser                                                0     0      0       0
                           _adc_read
                             _output
                         _poll_stack
 ---------------------------------------------------------------------------------
 (2) _poll_stack                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _output                                               2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _adc_read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
   _laser
     _adc_read
     _output
     _poll_stack
   _light
     _adc_read
     _output
     _poll_stack
   _option_select
   _ping
   _pir_mic
     _adc_read
     _output
     _poll_stack

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
STACK                0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
ABS                  0      0       D       1        0.0%
BITBANK0            10      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BANK0               10      6       D       3       81.3%
BITBANK1            10      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               10      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
DATA                 0      0       D       6        0.0%
BITBANK3            10      0       0       7        0.0%
BANK3               10      0       0       8        0.0%
BITBANK2            10      0       0       9        0.0%
BANK2               10      0       0      10        0.0%
BITCOMMON            0      0       0      11        0.0%
COMMON               0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Wed Oct 22 14:18:45 2014

         ?_option_select 0017              __CFG_CP$OFF 0000                       l57 03B3  
                     l58 03B3                       l91 01A3                      l117 0333  
                    l151 0061                      l240 02F8                      l148 003F  
                    l642 0030                      l714 02F3                      l706 02E5  
                    l628 02CB                      l900 0369                      l708 02EA  
                    l662 03C2                      l670 03C9                      l654 03BC  
                    l902 036A                      l830 01C9                      l760 00FC  
                    l744 00E2                      l666 03C6                      l826 01BF  
                    l746 00D8                      l668 03C8                      l932 0074  
                    l940 0041                      l828 01B2                      l756 00F1  
                    l748 00E5                      l950 00A1                      l942 0080  
                    l934 0077                      l774 0127                      l758 00F3  
                    l846 031B                      l936 0079                      l970 00BD  
                    l972 00BF                      l892 0361                      l868 032C  
                    l878 0351                      l968 00BA                      l976 0081  
                    l992 0382                      l994 038E                      l996 039B  
                    l998 039F                      _RB5 003D                      _RB6 003E  
                    _RC5 0045                      u335 0315                      u607 013E  
                    u617 0149                      u707 02D6                      u627 0159  
                    u717 03D8                      u637 016D                      u727 03E2  
                    u647 017C                      u737 03EC                      u657 018B  
                    u577 010F                      u747 03F6                      u667 019A  
                    u587 011F                      u677 01D7                      u597 0133  
                    u687 01E6                      u697 01F5                      _adc 0014  
       pir_mic@low_thold 001B                     l1002 03A3                     _main 0371  
                   _init 0032                     _ping 00C6                     btemp 000C  
                   ltemp 000C                     start 0002                     ttemp 000C  
                   wtemp 000C            __CFG_CPSW$OFF 0000                    ?_main 0017  
                  ?_init 0017                    _ADRES 000A                    ?_ping 0017  
          __CFG_WDTE$OFF 0000                    _TRISA 0006                    _TRISB 0007  
                  _TRISC 0008      entry__option_select 0012                    _count 0010  
                  _laser 003F                    _light 0333          __end_of_pir_mic 0333  
         __CFG_BOREN$OFF 0000                    ping@a 001A                    ltemp0 000C  
                  ltemp1 0010                    ltemp2 0014                    ltemp3 000E  
                  ttemp0 000C                    ttemp1 000F                    ttemp2 0012  
                  ttemp3 0015                    ttemp4 000D                    wtemp0 000C  
                  wtemp1 000E                    wtemp2 0010                    wtemp3 0012  
                  wtemp4 0014                    wtemp5 0016                    wtemp6 000D  
         __CFG_DRTEN$OFF 0000           __CFG_MCLRE$OFF 0000          ??_option_select 0017  
        __initialization 0004             __end_of_main 03B4             __end_of_init 003F  
           __end_of_ping 0200       pir_mic@reset_count 0019                   ??_main 001D  
                 ??_init 0017                   ??_ping 0017                   _ADCON0 0009  
                 ?_laser 0017                   ?_light 0017         __end_of_adc_read 02D1  
                 _OPTION 0000              entry__laser 0016              entry__light 0014  
                 _count2 0012                   _output 03B4                ??_pir_mic 001D  
__end_of__initialization 000B            __end_of_laser 00C6            __end_of_light 0371  
                ??_laser 0019                  ??_light 0019               __pbssBANK0 0010  
             __pmaintext 0371                ?_adc_read 0017                  ?_output 0017  
              _ANSELbits 002A               ??_adc_read 0017                  __ptext0 0000  
                __ptext1 02F8                  __ptext2 00C6                  __ptext3 02D1  
                __ptext4 0333                  __ptext5 003F                  __ptext6 0027  
                __ptext7 03B4                  __ptext8 02C6                  __ptext9 0032  
        __size_of_output 004B             entry__output 001A                  _pir_mic 02F8  
   end_of_initialization 000B    __end_of_option_select 02F8               _poll_stack 0027  
              _PORTAbits 0006                _PORTCbits 0008              _CM1CON0bits 0027  
            _CM2CON0bits 0028           __end_of_output 03FF      start_initialization 0004  
       __CFG_IOSCFS$8MHz 0000               entry__init 001E               entry__ping 0010  
            ?_poll_stack 0017                 ??_output 0017        __size_of_adc_read 000B  
              ___latbits 0001            __pcstackBANK0 0017           entry__adc_read 001C  
              __pjmp_tab 000E                 ?_pir_mic 0019           __size_of_laser 0087  
         __size_of_light 003E      __size_of_poll_stack 000B                 _GO_nDONE 0049  
       entry__poll_stack 0018               _ADCON0bits 0009                 _adc_read 02C6  
          _sensor_config 0015         __size_of_pir_mic 003B            entry__pir_mic 000E  
 __size_of_option_select 0027            __size_of_main 0043            __size_of_init 000D  
          __size_of_ping 013A             ??_poll_stack 0017       __end_of_poll_stack 0032  
          _option_select 02D1              _sensor_info 0016        pir_mic@high_thold 001C  
     __CFG_FOSC$INTRC_IO 0000  
